campanya,municipi,cultiu,ha,parcels
2022,PRATDIP,AMETLLER,17.1255,34
2022,PRATDIP,OLIVERA,16.1301,60
2022,PRATDIP,GARROFER,13.3164,26
2022,REUS,OLIVERA,462.1632,938
2022,REUS,AVELLANER,377.0057,458
2022,REUS,AMETLLER,159.6115,182
2022,REUS,GARROFER,50.0342,200
2022,REUS,NOGUERA,0.4104,3
2022,RIUDECANYES,OLIVERA,220.233,428
2022,RIUDECANYES,AMETLLER,12.7889,53
2022,RIUDECANYES,GARROFER,10.9888,57
2022,RIUDECANYES,AVELLANER,8.5049,39
2022,RIUDECANYES,NOGUERA,0.0203,1
2022,RIUDECOLS,AVELLANER,102.315,177
2022,RIUDECOLS,OLIVERA,38.4106,123
2022,RIUDECOLS,AMETLLER,26.9045,63
2022,RIUDECOLS,GARROFER,3.5674,11
2022,RIUDOMS,OLIVERA,615.783999999998,1208
2022,RIUDOMS,AVELLANER,502.5659,633
2022,RIUDOMS,AMETLLER,142.4814,194
2022,RIUDOMS,GARROFER,59.9414,164
2022,RIUDOMS,NOGUERA,6.608,16
2022,SELVA DEL CAMP (LA),AVELLANER,944.023100000001,830
2022,SELVA DEL CAMP (LA),OLIVERA,243.9495,990
2022,SELVA DEL CAMP (LA),AMETLLER,86.4711,158
2022,SELVA DEL CAMP (LA),GARROFER,14.7546,66
2022,SELVA DEL CAMP (LA),NOGUERA,3.8253,9
2022,VANDELLOS I L'HOSPITALET DE L'INFANT,AVELLANER,98.0902,133
2022,VANDELLOS I L'HOSPITALET DE L'INFANT,GARROFER,88.145,163
2022,VANDELLOS I L'HOSPITALET DE L'INFANT,OLIVERA,74.4852,323
2022,VANDELLOS I L'HOSPITALET DE L'INFANT,AMETLLER,14.5063,29
2022,VILANOVA D'ESCORNALBOU,OLIVERA,92.3538,165
2022,VILANOVA D'ESCORNALBOU,GARROFER,14.9618,46
2022,VILANOVA D'ESCORNALBOU,AVELLANER,13.5188,23
2022,VILANOVA D'ESCORNALBOU,AMETLLER,5.3265,13
2022,VILAPLANA,AVELLANER,76.9591,126
2022,VILAPLANA,AMETLLER,24.9109,49
2022,VILAPLANA,OLIVERA,21.8547,160
2022,VINYOLS I ELS ARCS,OLIVERA,197.9493,327
2022,VINYOLS I ELS ARCS,AVELLANER,55.9194,74
2022,VINYOLS I ELS ARCS,GARROFER,9.7982,50
2022,VINYOLS I ELS ARCS,AMETLLER,9.5189,20
2022,VINYOLS I ELS ARCS,NOGUERA,1.1668,5
2023,ALBIOL (L'),AMETLLER,48.9702,36
2023,ALBIOL (L'),AVELLANER,27.6635,48
2023,ALBIOL (L'),OLIVERA,10.7255,104
2023,ALBIOL (L'),GARROFER,0.917,13
2023,ALEIXAR (L'),AVELLANER,485.3196,559
2023,ALEIXAR (L'),OLIVERA,183.7362,610
2023,ALEIXAR (L'),AMETLLER,135.2778,231
2023,ALEIXAR (L'),GARROFER,17.3483,67
2023,ALEIXAR (L'),NOGUERA,1.4824,5
2023,ALFORJA,AVELLANER,231.3321,331
2023,ALFORJA,OLIVERA,81.6810000000001,411
2023,ALFORJA,AMETLLER,45.4076,127
2023,ALFORJA,NOGUERA,2.1062,2
2023,ALFORJA,GARROFER,0.1379,2
2023,ALMOSTER,AVELLANER,45.0312,68
2023,ALMOSTER,OLIVERA,41.6363,103
2023,ALMOSTER,AMETLLER,3.3996,19
2023,ALMOSTER,GARROFER,2.2069,15
2023,ARBOLI,AVELLANER,21.6001,36
2023,ARBOLI,AMETLLER,3.8397,7
2023,ARBOLI,NOGUERA,1.7551,2
2023,ARBOLI,OLIVERA,0.6904,4
2023,BORGES DEL CAMP (LES),OLIVERA,45.2446,108
2023,BORGES DEL CAMP (LES),AVELLANER,23.6943,41
2023,BORGES DEL CAMP (LES),AMETLLER,4.6927,16
2023,BORGES DEL CAMP (LES),GARROFER,0.2583,2
2023,BORGES DEL CAMP (LES),NOGUERA,0.0134,1
2023,BOTARELL,OLIVERA,410.5729,453
2023,BOTARELL,AVELLANER,61.0272,109
2023,BOTARELL,AMETLLER,28.6488,61
2023,BOTARELL,GARROFER,16.458,67
2023,CAMBRILS,OLIVERA,323.5923,459
2023,CAMBRILS,GARROFER,44.1345,179
2023,CAMBRILS,AVELLANER,38.6018,34
2023,CAMBRILS,AMETLLER,9.9072,15
2023,CAPAFONTS,AVELLANER,27.4688,37
2023,CAPAFONTS,AMETLLER,1.9019,3
2023,CASTELLVELL DEL CAMP,OLIVERA,23.2676,94
2023,CASTELLVELL DEL CAMP,AVELLANER,20.93,30
2023,CASTELLVELL DEL CAMP,AMETLLER,4.0904,19
2023,CASTELLVELL DEL CAMP,GARROFER,2.0926,65
2023,CASTELLVELL DEL CAMP,NOGUERA,0.0298,1
2023,COLLDEJOU,AVELLANER,33.9679,47
2023,COLLDEJOU,OLIVERA,3.1018,18
2023,COLLDEJOU,AMETLLER,1.4852,3
2023,DUESAIGÜES,OLIVERA,17.8523,59
2023,DUESAIGÜES,AVELLANER,10.94,21
2023,DUESAIGÜES,AMETLLER,1.7983,11
2023,DUESAIGÜES,GARROFER,0.3138,4
2023,FEBRO (LA),AVELLANER,12.5209,25
2023,FEBRO (LA),NOGUERA,0.2947,1
2023,FEBRO (LA),AMETLLER,0.0119,1
2023,MASPUJOLS,OLIVERA,25.579,87
2023,MASPUJOLS,AVELLANER,19.7096,55
2023,MASPUJOLS,AMETLLER,8.0964,23
2023,MASPUJOLS,GARROFER,3.9054,19
2023,MASPUJOLS,NOGUERA,0.7701,3
2023,MONT-ROIG DEL CAMP,OLIVERA,641.7847,784
2023,MONT-ROIG DEL CAMP,GARROFER,221.5028,573
2023,MONT-ROIG DEL CAMP,AMETLLER,29.8359,52
2023,MONT-ROIG DEL CAMP,AVELLANER,9.7862,5
2023,MONT-ROIG DEL CAMP,NOGUERA,0.0133,1
2023,MONTBRIO DEL CAMP,OLIVERA,347.3989,317
2023,MONTBRIO DEL CAMP,GARROFER,17.1613,45
2023,MONTBRIO DEL CAMP,AMETLLER,8.4453,16
2023,MONTBRIO DEL CAMP,AVELLANER,4.1295,10
2023,MONTBRIO DEL CAMP,NOGUERA,0.1542,2
2023,PRADES,AVELLANER,140.6078,158
2023,PRADES,NOGUERA,3.7737,9
2023,PRATDIP,AVELLANER,49.3796,96
2023,PRATDIP,OLIVERA,15.6973,53
2023,PRATDIP,AMETLLER,15.3857,31
2023,PRATDIP,GARROFER,14.09,35
2023,REUS,OLIVERA,461.297,899
2023,REUS,AVELLANER,341.1445,410
2023,REUS,AMETLLER,142.4476,169
2023,REUS,GARROFER,54.1401,229
2023,REUS,NOGUERA,1.4676,4
2023,RIUDECANYES,OLIVERA,213.7512,416
2023,RIUDECANYES,AMETLLER,12.5019,50
2023,RIUDECANYES,GARROFER,11.5677,66
2023,RIUDECANYES,AVELLANER,8.381,38
2023,RIUDECANYES,NOGUERA,0.0201,1
2023,RIUDECOLS,AVELLANER,90.2870000000001,153
2023,RIUDECOLS,OLIVERA,36.6914,115
2023,RIUDECOLS,AMETLLER,25.9233,63
2023,RIUDECOLS,GARROFER,4.1345,14
2023,RIUDOMS,OLIVERA,580.689499999999,1017
2023,RIUDOMS,AVELLANER,428.7435,530
2023,RIUDOMS,AMETLLER,121.9921,174
2023,RIUDOMS,GARROFER,63.048,172
2023,RIUDOMS,NOGUERA,7.1759,18
2023,SELVA DEL CAMP (LA),AVELLANER,917.0612,837
2023,SELVA DEL CAMP (LA),OLIVERA,240.0302,1011
2023,SELVA DEL CAMP (LA),AMETLLER,89.5687,157
2023,SELVA DEL CAMP (LA),GARROFER,21.6707,74
2023,SELVA DEL CAMP (LA),NOGUERA,3.8612,10
2023,SELVA DEL CAMP (LA),PISTATXER O FESTUC,0.1325,1
2023,VANDELLOS I L'HOSPITALET DE L'INFANT,GARROFER,96.9719,169
2023,VANDELLOS I L'HOSPITALET DE L'INFANT,AVELLANER,95.2381,133
2023,VANDELLOS I L'HOSPITALET DE L'INFANT,OLIVERA,82.6014000000001,343
2023,VANDELLOS I L'HOSPITALET DE L'INFANT,AMETLLER,14.8684,28
2023,VILANOVA D'ESCORNALBOU,OLIVERA,88.2995,160
2023,VILANOVA D'ESCORNALBOU,GARROFER,18.0989,55
2023,VILANOVA D'ESCORNALBOU,AVELLANER,11.2494,20
2023,VILANOVA D'ESCORNALBOU,AMETLLER,5.3588,14
2023,VILAPLANA,AVELLANER,74.2489,127
2023,VILAPLANA,AMETLLER,25.1244,51
2023,VILAPLANA,OLIVERA,21.5643,154
2023,VINYOLS I ELS ARCS,OLIVERA,186.3003,305
2023,VINYOLS I ELS ARCS,AVELLANER,50.2047,72
2023,VINYOLS I ELS ARCS,GARROFER,13.6171,54
2023,VINYOLS I ELS ARCS,AMETLLER,11.2015,16
2023,VINYOLS I ELS ARCS,NOGUERA,1.1679,5
2024,ALBIOL (L'),AMETLLER,48.9829,36
2024,ALBIOL (L'),AVELLANER,23.268,42
2024,ALBIOL (L'),OLIVERA,17.0063,106
2024,ALBIOL (L'),GARROFER,0.8915,11
2024,ALEIXAR (L'),AVELLANER,477.3661,535
2024,ALEIXAR (L'),OLIVERA,187.1042,597
2024,ALEIXAR (L'),AMETLLER,124.8141,199
2024,ALEIXAR (L'),GARROFER,17.2578,69
2024,ALEIXAR (L'),NOGUERA,1.4827,5
2024,ALFORJA,AVELLANER,242.2206,355
2024,ALFORJA,OLIVERA,103.0705,479
2024,ALFORJA,AMETLLER,48.8133,148
2024,ALFORJA,NOGUERA,2.1061,2
2024,ALFORJA,GARROFER,0.1378,2
2024,ALMOSTER,OLIVERA,41.0727,94
2024,ALMOSTER,AVELLANER,39.2257,57
2024,ALMOSTER,AMETLLER,3.4301,17
2024,ALMOSTER,GARROFER,2.3475,16
2024,ARBOLI,AVELLANER,22.6057,40
2024,ARBOLI,AMETLLER,3.8399,7
2024,ARBOLI,NOGUERA,1.7555,2
2024,ARBOLI,OLIVERA,0.9867,5
2024,ARGENTERA (L'),OLIVERA,0.3817,2
2024,ARGENTERA (L'),NOGUERA,0.1746,1
2024,BORGES DEL CAMP (LES),OLIVERA,61.0649,148
2024,BORGES DEL CAMP (LES),AVELLANER,36.7283,58
2024,BORGES DEL CAMP (LES),AMETLLER,5.2565,20
2024,BORGES DEL CAMP (LES),GARROFER,0.4614,4
2024,BORGES DEL CAMP (LES),NOGUERA,0.0126,1
2024,BOTARELL,OLIVERA,425.824,456
2024,BOTARELL,AVELLANER,58.7357,110
2024,BOTARELL,AMETLLER,27.7027,60
2024,BOTARELL,GARROFER,17.3216,65
2024,CAMBRILS,OLIVERA,347.0799,488
2024,CAMBRILS,GARROFER,47.4774,179
2024,CAMBRILS,AVELLANER,20.4949,29
2024,CAMBRILS,AMETLLER,8.8723,13
2024,CAPAFONTS,AVELLANER,25.9346,35
2024,CAPAFONTS,AMETLLER,1.6837,3
2024,CAPAFONTS,NOGUERA,0.218,1
2024,CASTELLVELL DEL CAMP,OLIVERA,23.1005,93
2024,CASTELLVELL DEL CAMP,AVELLANER,20.8457,34
2024,CASTELLVELL DEL CAMP,AMETLLER,3.8199,18
2024,CASTELLVELL DEL CAMP,GARROFER,2.6589,66
2024,CASTELLVELL DEL CAMP,NOGUERA,0.0297,1
2024,COLLDEJOU,AVELLANER,35.2273,52
2024,COLLDEJOU,OLIVERA,3.5328,20
2024,COLLDEJOU,AMETLLER,0.929,2
2024,DUESAIGÜES,OLIVERA,19.3633,61
2024,DUESAIGÜES,AVELLANER,7.9538,18
2024,DUESAIGÜES,AMETLLER,1.7261,10
2024,DUESAIGÜES,GARROFER,0.2023,3
2024,FEBRO (LA),AVELLANER,12.2632,23
2024,FEBRO (LA),NOGUERA,0.3807,2
2024,MASPUJOLS,OLIVERA,26.8944,90
2024,MASPUJOLS,AVELLANER,20.005,52
2024,MASPUJOLS,AMETLLER,7.8606,24
2024,MASPUJOLS,GARROFER,5.3119,20
2024,MASPUJOLS,NOGUERA,0.7706,3
2024,MONT-ROIG DEL CAMP,OLIVERA,680.036799999999,845
2024,MONT-ROIG DEL CAMP,GARROFER,226.416,600
2024,MONT-ROIG DEL CAMP,AMETLLER,38.0272,69
2024,MONT-ROIG DEL CAMP,AVELLANER,10.3197,10
2024,MONT-ROIG DEL CAMP,NOGUERA,0.0133,1
2024,MONTBRIO DEL CAMP,OLIVERA,357.7318,306
2024,MONTBRIO DEL CAMP,GARROFER,18.432,48
2024,MONTBRIO DEL CAMP,AMETLLER,8.4668,16
2024,MONTBRIO DEL CAMP,AVELLANER,4.2348,11
2024,MONTBRIO DEL CAMP,NOGUERA,0.0924,1
2024,PRADES,AVELLANER,140.6094,148
2024,PRADES,NOGUERA,3.7746,9
2024,PRATDIP,AVELLANER,47.9261,94
2024,PRATDIP,OLIVERA,19.2347,63
2024,PRATDIP,AMETLLER,16.707,33
2024,PRATDIP,GARROFER,13.916,32
2024,REUS,OLIVERA,484.6513,985
2024,REUS,AVELLANER,313.8133,416
2024,REUS,AMETLLER,136.5096,183
2024,REUS,GARROFER,62.8417,250
2024,REUS,NOGUERA,1.0979,2
2024,RIUDECANYES,OLIVERA,208.7495,408
2024,RIUDECANYES,GARROFER,11.1714,66
2024,RIUDECANYES,AMETLLER,10.6528,46
2024,RIUDECANYES,AVELLANER,7.4708,35
2024,RIUDECANYES,NOGUERA,0.0208,1
2024,RIUDECOLS,AVELLANER,96.2432,165
2024,RIUDECOLS,OLIVERA,39.9949,121
2024,RIUDECOLS,AMETLLER,25.7291,60
2024,RIUDECOLS,GARROFER,4.3137,15
2024,RIUDOMS,OLIVERA,666.309899999999,1288
2024,RIUDOMS,AVELLANER,449.3307,608
2024,RIUDOMS,AMETLLER,147.5249,208
2024,RIUDOMS,GARROFER,75.1128000000001,206
2024,RIUDOMS,NOGUERA,4.8898,17
2024,SELVA DEL CAMP (LA),AVELLANER,852.7785,796
2024,SELVA DEL CAMP (LA),OLIVERA,270.8137,1022
2024,SELVA DEL CAMP (LA),AMETLLER,90.024,160
2024,SELVA DEL CAMP (LA),GARROFER,19.9294,78
2024,SELVA DEL CAMP (LA),NOGUERA,3.8706,12
2024,SELVA DEL CAMP (LA),PISTATXER O FESTUC,0.133,1
2024,VANDELLOS I L'HOSPITALET DE L'INFANT,GARROFER,94.637,181
2024,VANDELLOS I L'HOSPITALET DE L'INFANT,AVELLANER,79.6020000000001,120
2024,VANDELLOS I L'HOSPITALET DE L'INFANT,OLIVERA,78.9106000000001,316
2024,VANDELLOS I L'HOSPITALET DE L'INFANT,AMETLLER,14.1717,26
2024,VILANOVA D'ESCORNALBOU,OLIVERA,98.4468999999999,166
2024,VILANOVA D'ESCORNALBOU,GARROFER,18.0044,60
2024,VILANOVA D'ESCORNALBOU,AVELLANER,9.4047,19
2024,VILANOVA D'ESCORNALBOU,AMETLLER,5.6525,16
2024,VILAPLANA,AVELLANER,71.9932,127
2024,VILAPLANA,AMETLLER,25.1555,51
2024,VILAPLANA,OLIVERA,21.6618,166
2024,VINYOLS I ELS ARCS,OLIVERA,211.9533,352
2024,VINYOLS I ELS ARCS,AVELLANER,48.703,66
2024,VINYOLS I ELS ARCS,GARROFER,20.8869,76
2024,VINYOLS I ELS ARCS,AMETLLER,13.4441,20
2024,VINYOLS I ELS ARCS,NOGUERA,1.1286,4
